date,direction,speed
2014-09-22,41,11.0
2014-09-23,131,9.0
2014-09-24,131,8.0
2014-09-25,125,5.0
2014-09-26,170,4.0
2014-09-27,80,7.0
2014-09-28,236,12.0
2014-09-29,221,12.0
2014-09-30,33,11.0
2014-10-01,202,6.0
2014-10-02,279,6.0
2014-10-03,105,8.0
2014-10-04,68,9.0
2014-10-05,14,11.0
2014-10-06,35,11.0
2014-10-07,98,7.0
2014-10-08,104,7.0
2014-10-09,60,6.0
2014-10-10,36,8.0
2014-10-11,103,10.0
2014-10-12,49,19.0
2014-10-13,138,15.0
2014-10-14,226,5.0
2014-10-15,178,4.0
2014-10-16,77,8.0
2014-10-17,156,5.0
2014-10-18,155,7.0
2014-10-19,153,6.0
2014-10-20,180,8.0
2014-10-21,261,15.0
2014-10-22,62,5.0
2014-10-23,170,4.0
2014-10-24,169,6.0
2014-10-25,163,7.0
2014-10-26,123,6.0
2014-10-27,41,14.0
2014-10-28,65,14.0
2014-10-29,176,8.0
2014-10-30,101,8.0
2014-10-31,305,7.0
2014-11-01,97,13.0
2014-11-02,133,14.0
2014-11-03,105,5.0
2014-11-04,141,6.0
2014-11-05,172,4.0
2014-11-06,53,6.0
2014-11-07,72,9.0
2014-11-08,32,9.0
2014-11-09,37,6.0
2014-11-10,173,5.0
2014-11-11,298,7.0
2014-11-12,100,15.0
2014-11-13,91,6.0
2014-11-14,107,9.0
2014-11-15,43,10.0
2014-11-16,20,9.0
2014-11-17,32,12.0
2014-11-18,53,7.0
2014-11-19,136,5.0
2014-11-20,134,6.0
2014-11-21,124,4.0
2014-11-22,51,9.0
2014-11-23,98,13.0
2014-11-24,175,16.0
2014-11-25,289,8.0
2014-11-26,110,7.0
2014-11-27,131,9.0
2014-11-28,71,10.0
2014-11-29,199,9.0
2014-11-30,219,15.0
2014-12-01,16,15.0
2014-12-02,66,7.0
2014-12-03,94,8.0
2014-12-04,234,3.0
2014-12-05,118,6.0
2014-12-06,82,9.0
2014-12-07,145,11.0
2014-12-08,64,11.0
2014-12-09,123,10.0
2014-12-10,323,11.0
2014-12-11,53,12.0
2014-12-12,273,7.0
2014-12-13,187,5.0
2014-12-14,118,7.0
2014-12-15,184,12.0
2014-12-16,132,13.0
2014-12-17,205,5.0
2014-12-18,128,6.0
2014-12-19,241,9.0
2014-12-20,46,11.0
2014-12-21,283,10.0
2014-12-22,157,7.0
2014-12-23,207,7.0
2014-12-24,114,7.0
2014-12-25,24,12.0
2014-12-26,75,10.0
2014-12-27,252,7.0
2014-12-28,239,13.0
2014-12-29,195,10.0
2014-12-30,223,4.0
2014-12-31,65,19.0
2015-01-01,58,7.0
2015-01-02,96,5.0
2015-01-03,179,6.0
2015-01-04,127,9.0
2015-01-05,127,10.0
2015-01-06,11,19.0
2015-01-07,184,5.0
2015-01-08,186,4.0
2015-01-09,273,4.0
2015-01-10,243,4.0
2015-01-11,107,4.0
2015-01-12,52,10.0
2015-01-13,156,5.0
2015-01-14,217,6.0
2015-01-15,47,7.0
2015-01-16,265,9.0
2015-01-17,66,10.0
2015-01-18,254,9.0
2015-01-19,141,7.0
2015-01-20,196,8.0
2015-01-21,212,15.0
2015-01-22,83,12.0
2015-01-23,121,10.0
2015-01-24,212,12.0
2015-01-25,100,13.0
2015-01-26,73,9.0
2015-01-27,24,24.0
2015-01-28,22,18.0
2015-01-29,258,13.0
2015-01-30,65,9.0
2015-01-31,34,9.0
2015-02-01,114,3.0
2015-02-02,131,7.0
2015-02-03,287,8.0
2015-02-04,302,9.0
2015-02-05,142,8.0
2015-02-06,141,6.0
2015-02-07,204,8.0
2015-02-08,48,14.0
2015-02-09,90,8.0
2015-02-10,191,10.0
2015-02-11,243,11.0
2015-02-12,181,7.0
2015-02-13,79,9.0
2015-02-14,130,17.0
2015-02-15,131,9.0
2015-02-16,85,7.0
2015-02-17,89,9.0
2015-02-18,65,17.0
2015-02-19,43,14.0
2015-02-20,300,11.0
2015-02-21,277,8.0
2015-02-22,106,10.0
2015-02-23,98,6.0
2015-02-24,153,6.0
2015-02-25,68,8.0
2015-02-26,94,7.0
2015-02-27,36,17.0
2015-02-28,167,14.0
2015-03-01,200,4.0
2015-03-02,204,7.0
2015-03-03,130,18.0
2015-03-04,65,13.0
2015-03-05,44,9.0
2015-03-06,146,5.0
2015-03-07,134,7.0
2015-03-08,176,8.0
2015-03-09,75,13.0
2015-03-10,109,14.0
2015-03-11,138,8.0
2015-03-12,167,10.0
2015-03-13,140,13.0
2015-03-14,137,11.0
2015-03-15,163,9.0
2015-03-16,157,8.0
2015-03-17,165,7.0
2015-03-18,189,8.0
2015-03-19,112,12.0
2015-03-20,174,9.0
2015-03-21,221,5.0
2015-03-22,110,12.0
2015-03-23,25,17.0
2015-03-24,65,9.0
2015-03-25,112,12.0
2015-03-26,65,11.0
2015-03-27,167,4.0
2015-03-28,208,10.0
2015-03-29,95,9.0
2015-03-30,139,10.0
2015-03-31,146,16.0
2015-04-01,87,14.0
2015-04-02,145,12.0
2015-04-03,49,15.0
2015-04-04,63,13.0
2015-04-05,101,17.0
2015-04-06,66,18.0
2015-04-07,23,20.0
2015-04-08,105,7.0
2015-04-09,130,5.0
2015-04-10,248,4.0
2015-04-11,134,6.0
2015-04-12,275,20.0
2015-04-13,300,17.0
2015-04-14,158,9.0
2015-04-15,183,8.0
2015-04-16,81,11.0
2015-04-17,104,15.0
2015-04-18,151,9.0
2015-04-19,184,22.0
2015-04-20,109,14.0
2015-04-21,196,5.0
2015-04-22,176,6.0
2015-04-23,179,5.0
2015-04-24,182,3.0
2015-04-25,148,4.0
2015-04-26,176,7.0
2015-04-27,206,18.0
2015-04-28,127,10.0
2015-04-29,47,13.0
2015-04-30,97,14.0
2015-05-01,118,16.0
2015-05-02,298,20.0
2015-05-03,105,7.0
2015-05-04,51,9.0
2015-05-05,126,6.0
2015-05-06,152,7.0
2015-05-07,117,10.0
2015-05-08,159,14.0
2015-05-09,106,5.0
2015-05-10,97,13.0
2015-05-11,262,21.0
2015-05-12,221,17.0
2015-05-13,186,19.0
2015-05-14,166,14.0
2015-05-15,126,13.0
2015-05-16,92,9.0
2015-05-17,129,9.0
2015-05-18,233,5.0
2015-05-19,132,4.0
2015-05-20,42,19.0
2015-05-21,88,13.0
2015-05-22,197,14.0
2015-05-23,286,7.0
2015-05-24,209,3.0
2015-05-25,114,8.0
2015-05-26,46,10.0
2015-05-27,164,8.0
2015-05-28,43,7.0
2015-05-29,176,14.0
2015-05-30,320,7.0
2015-05-31,163,8.0
2015-06-01,126,12.0
2015-06-02,154,14.0
2015-06-03,43,14.0
2015-06-04,161,9.0
2015-06-05,222,11.0
2015-06-06,146,9.0
2015-06-07,69,10.0
2015-06-08,295,8.0
2015-06-09,200,7.0
2015-06-10,205,11.0
2015-06-11,276,13.0
2015-06-12,214,7.0
2015-06-13,191,8.0
2015-06-14,89,12.0
2015-06-15,171,9.0
2015-06-16,153,9.0
2015-06-17,343,10.0
2015-06-18,130,7.0
2015-06-19,143,7.0
2015-06-20,65,9.0
2015-06-21,48,13.0
2015-06-22,97,6.0
2015-06-23,115,15.0
2015-06-24,181,12.0
2015-06-25,163,16.0
2015-06-26,127,8.0
2015-06-27,158,15.0
2015-06-28,130,8.0
2015-06-29,207,13.0
2015-06-30,307,13.0
2015-07-01,296,5.0
2015-07-02,123,5.0
2015-07-03,165,10.0
2015-07-04,112,6.0
2015-07-05,120,5.0
2015-07-06,113,10.0
2015-07-07,71,7.0
2015-07-08,70,6.0
2015-07-09,63,9.0
2015-07-10,13,14.0
2015-07-11,21,16.0
2015-07-12,295,6.0
2015-07-13,188,6.0
2015-07-14,81,9.0
2015-07-15,81,14.0
2015-07-16,323,12.0
2015-07-17,297,13.0
2015-07-18,135,6.0
2015-07-19,90,6.0
2015-07-20,60,7.0
2015-07-21,178,7.0
2015-07-22,282,4.0
2015-07-23,142,14.0
2015-07-24,265,9.0
2015-07-25,144,7.0
2015-07-26,156,9.0
2015-07-27,183,15.0
2015-07-28,199,19.0
2015-07-29,201,20.0
2015-07-30,195,19.0
2015-07-31,196,20.0
2015-08-01,193,17.0
2015-08-02,200,19.0
2015-08-03,198,23.0
2015-08-04,212,18.0
2015-08-05,206,13.0
2015-08-06,234,7.0
2015-08-07,32,10.0
2015-08-08,28,16.0
2015-08-09,27,26.0
2015-08-10,55,26.0
2015-08-11,20,14.0
2015-08-12,82,7.0
2015-08-13,105,8.0
2015-08-14,107,6.0
2015-08-15,204,8.0
2015-08-16,286,6.0
2015-08-17,114,3.0
2015-08-18,83,11.0
2015-08-19,264,13.0
2015-08-20,335,9.0
2015-08-21,138,3.0
2015-08-22,42,6.0
2015-08-23,44,10.0
2015-08-24,22,15.0
2015-08-25,97,10.0
2015-08-26,204,3.0
2015-08-27,42,5.0
2015-08-28,166,5.0
2015-08-29,239,3.0
2015-08-30,86,4.0
2015-08-31,71,7.0
2015-09-01,97,8.0
2015-09-02,62,10.0
2015-09-03,64,11.0
2015-09-04,160,14.0
2015-09-05,130,7.0
2015-09-06,156,7.0
2015-09-07,32,13.0
2015-09-08,70,10.0
2015-09-09,61,8.0
2015-09-10,61,8.0
2015-09-11,137,15.0
2015-09-12,17,14.0
2015-09-13,44,7.0
2015-09-14,92,6.0
2015-09-15,48,7.0
2015-09-16,92,9.0
2015-09-17,108,9.0
2015-09-18,138,8.0
2015-09-19,116,9.0
2015-09-20,119,9.0
2015-09-21,163,6.0
2015-09-22,212,10.0
2015-09-23,206,3.0
2015-09-24,57,13.0
2015-09-25,20,12.0
2015-09-26,155,7.0
2015-09-27,92,5.0
2015-09-28,107,10.0
2015-09-29,24,20.0
2015-09-30,132,16.0
2015-10-01,302,16.0
2015-10-02,135,5.0
2015-10-03,70,7.0
2015-10-04,93,9.0
2015-10-05,110,5.0
2015-10-06,104,11.0
2015-10-07,328,12.0
2015-10-08,98,18.0
2015-10-09,184,11.0
2015-10-10,200,8.0
2015-10-11,238,6.0
2015-10-12,64,6.0
2015-10-13,120,8.0
2015-10-14,179,7.0
2015-10-15,143,3.0
2015-10-16,91,8.0
2015-10-17,105,9.0
2015-10-18,95,6.0
2015-10-19,94,6.0
2015-10-20,87,4.0
2015-10-21,78,5.0
2015-10-22,37,9.0
2015-10-23,72,6.0
2015-10-24,91,8.0
2015-10-25,124,9.0
2015-10-26,137,20.0
2015-10-27,239,8.0
2015-10-28,86,10.0
2015-10-29,100,9.0
2015-10-30,37,12.0
2015-10-31,103,14.0
2015-11-01,295,9.0
2015-11-02,163,7.0
2015-11-03,125,9.0
2015-11-04,101,8.0
2015-11-05,72,9.0
2015-11-06,59,15.0
2015-11-07,139,15.0
2015-11-08,137,11.0
2015-11-09,41,10.0
2015-11-10,95,14.0
2015-11-11,34,9.0
2015-11-12,98,10.0
2015-11-13,243,5.0
2015-11-14,157,6.0
2015-11-15,56,10.0
2015-11-16,106,14.0
2015-11-17,19,16.0
2015-11-18,99,13.0
2015-11-19,138,7.0
2015-11-20,79,7.0
2015-11-21,63,6.0
2015-11-22,31,13.0
2015-11-23,17,17.0
2015-11-24,184,24.0
2015-11-25,238,10.0
2015-11-26,106,8.0
2015-11-27,130,9.0
2015-11-28,203,5.0
2015-11-29,259,5.0
2015-11-30,118,4.0
2015-12-01,271,5.0
2015-12-02,111,13.0
2015-12-03,46,11.0
2015-12-04,79,9.0
2015-12-05,260,5.0
2015-12-06,244,5.0
2015-12-07,113,4.0
2015-12-08,98,6.0
2015-12-09,275,5.0
2015-12-10,222,10.0
2015-12-11,35,13.0
2015-12-12,33,13.0
2015-12-13,102,12.0
2015-12-14,287,8.0
2015-12-15,104,13.0
2015-12-16,182,15.0
2015-12-17,88,5.0
2015-12-18,86,8.0
2015-12-19,138,8.0
2015-12-20,103,9.0
2015-12-21,109,11.0
2015-12-22,301,10.0
2015-12-23,146,11.0
2015-12-24,262,13.0
2015-12-25,262,10.0
2015-12-26,196,7.0
2015-12-27,92,15.0
2015-12-28,109,8.0
2015-12-29,121,11.0
2015-12-30,225,6.0
2015-12-31,88,10.0
2016-01-01,142,8.0
2016-01-02,160,8.0
2016-01-03,125,5.0
2016-01-04,124,9.0
2016-01-05,68,16.0
2016-01-06,223,11.0
2016-01-07,100,13.0
2016-01-08,90,3.0
2016-01-09,64,10.0
2016-01-10,108,9.0
2016-01-11,54,19.0
2016-01-12,23,13.0
2016-01-13,163,6.0
2016-01-14,236,7.0
2016-01-15,177,7.0
2016-01-16,100,10.0
2016-01-17,179,11.0
2016-01-18,28,14.0
2016-01-19,52,9.0
2016-01-20,34,12.0
2016-01-21,87,8.0
2016-01-22,10,22.0
2016-01-23,190,14.0
2016-01-24,203,13.0
2016-01-25,223,9.0
2016-01-26,150,6.0
2016-01-27,120,8.0
2016-01-28,112,9.0
2016-01-29,17,15.0
2016-01-30,81,9.0
2016-01-31,16,20.0
2016-02-01,102,15.0
2016-02-02,86,5.0
2016-02-03,132,5.0
2016-02-04,197,6.0
2016-02-05,101,13.0
2016-02-06,259,10.0
2016-02-07,224,12.0
2016-02-08,190,12.0
2016-02-09,145,11.0
2016-02-10,117,12.0
2016-02-11,131,8.0
2016-02-12,166,16.0
2016-02-13,136,29.0
2016-02-14,53,21.0
2016-02-15,276,7.0
2016-02-16,259,7.0
2016-02-17,188,4.0
2016-02-18,160,7.0
2016-02-19,20,16.0
2016-02-20,192,10.0
2016-02-21,111,11.0
2016-02-22,171,6.0
2016-02-23,26,14.0
2016-02-24,65,6.0
2016-02-25,165,8.0
2016-02-26,231,14.0
2016-02-27,208,13.0
2016-02-28,136,13.0
2016-02-29,75,10.0
2016-03-01,112,12.0
2016-03-02,80,7.0
2016-03-03,150,7.0
2016-03-04,159,10.0
2016-03-05,23,14.0
2016-03-06,120,8.0
2016-03-07,89,12.0
2016-03-08,69,29.0
2016-03-09,30,25.0
2016-03-10,106,12.0
2016-03-11,167,7.0
2016-03-12,135,8.0
2016-03-13,97,12.0
2016-03-14,77,9.0
2016-03-15,156,8.0
2016-03-16,156,7.0
2016-03-17,205,3.0
2016-03-18,247,6.0
2016-03-19,123,10.0
2016-03-20,80,17.0
2016-03-21,87,11.0
2016-03-22,101,7.0
2016-03-23,29,22.0
2016-03-24,38,14.0
2016-03-25,184,8.0
2016-03-26,108,11.0
2016-03-27,224,11.0
2016-03-28,185,15.0
2016-03-29,165,10.0
2016-03-30,121,6.0
2016-03-31,197,8.0
2016-04-01,153,13.0
2016-04-02,109,12.0
2016-04-03,16,19.0
2016-04-04,109,6.0
2016-04-05,138,11.0
2016-04-06,321,9.0
2016-04-07,167,6.0
2016-04-08,174,3.0
2016-04-09,164,6.0
2016-04-10,131,5.0
2016-04-11,99,13.0
2016-04-12,120,8.0
2016-04-13,212,10.0
2016-04-14,158,9.0
2016-04-15,183,8.0
2016-04-16,152,8.0
2016-04-17,153,9.0
2016-04-18,128,11.0
2016-04-19,134,13.0
2016-04-20,147,12.0
2016-04-21,211,5.0
2016-04-22,136,7.0
2016-04-23,31,13.0
2016-04-24,50,9.0
2016-04-25,121,4.0
2016-04-26,99,10.0
2016-04-27,260,10.0
2016-04-28,87,7.0
2016-04-29,144,11.0
2016-04-30,204,13.0
2016-05-01,176,13.0
2016-05-02,168,16.0
2016-05-03,240,9.0
2016-05-04,150,13.0
2016-05-05,152,13.0
2016-05-06,63,11.0
2016-05-07,28,18.0
2016-05-08,292,9.0
2016-05-09,316,8.0
2016-05-10,288,7.0
2016-05-11,162,13.0
2016-05-12,123,17.0
2016-05-13,50,14.0
2016-05-14,194,15.0
2016-05-15,297,12.0
2016-05-16,202,7.0
2016-05-17,129,11.0
2016-05-18,140,7.0
2016-05-19,164,7.0
2016-05-20,138,9.0
2016-05-21,127,10.0
2016-05-22,47,8.0
2016-05-23,299,6.0
2016-05-24,217,7.0
2016-05-25,214,8.0
2016-05-26,132,13.0
2016-05-27,215,9.0
2016-05-28,132,8.0
2016-05-29,239,7.0
2016-05-30,154,7.0
2016-05-31,148,16.0
2016-06-01,179,8.0
2016-06-02,26,11.0
2016-06-03,272,7.0
2016-06-04,203,8.0
2016-06-05,145,7.0
2016-06-06,96,8.0
2016-06-07,167,7.0
2016-06-08,183,7.0
2016-06-09,79,6.0
2016-06-10,195,7.0
2016-06-11,131,9.0
2016-06-12,114,5.0
2016-06-13,172,7.0
2016-06-14,194,10.0
2016-06-15,259,12.0
2016-06-16,196,9.0
2016-06-17,182,12.0
2016-06-18,168,14.0
2016-06-19,131,15.0
2016-06-20,135,11.0
2016-06-21,209,17.0
2016-06-22,210,15.0
2016-06-23,196,17.0
2016-06-24,91,14.0
2016-06-25,69,10.0
2016-06-26,210,2.0
2016-06-27,249,6.0
2016-06-28,172,5.0
2016-06-29,169,6.0
2016-06-30,160,12.0
2016-07-01,211,14.0
2016-07-02,87,10.0
2016-07-03,182,6.0
2016-07-04,76,10.0
2016-07-05,100,7.0
2016-07-06,111,6.0
2016-07-07,92,5.0
2016-07-08,79,6.0
2016-07-09,102,8.0
2016-07-10,35,9.0
2016-07-11,144,5.0
2016-07-12,202,3.0
2016-07-13,108,4.0
2016-07-14,160,7.0
2016-07-15,227,10.0
2016-07-16,137,5.0
2016-07-17,144,8.0
2016-07-18,153,9.0
2016-07-19,162,9.0
2016-07-20,149,8.0
2016-07-21,151,9.0
2016-07-22,162,8.0
2016-07-23,154,10.0
2016-07-24,179,9.0
2016-07-25,161,8.0
2016-07-26,165,7.0
2016-07-27,161,7.0
2016-07-28,198,14.0
2016-07-29,208,14.0
2016-07-30,201,8.0
2016-07-31,82,6.0
2016-08-01,69,7.0
2016-08-02,66,11.0
2016-08-03,85,9.0
2016-08-04,101,6.0
2016-08-05,169,6.0
2016-08-06,313,4.0
2016-08-07,149,6.0
2016-08-08,19,10.0
2016-08-09,64,10.0
2016-08-10,38,8.0
2016-08-11,57,9.0
2016-08-12,76,7.0
2016-08-13,80,8.0
2016-08-14,71,8.0
2016-08-15,36,8.0
2016-08-16,74,9.0
2016-08-17,49,6.0
2016-08-18,86,8.0
2016-08-19,205,7.0
2016-08-20,144,8.0
2016-08-21,13,14.0
2016-08-22,103,10.0
2016-08-23,183,5.0
2016-08-24,156,4.0
2016-08-25,157,7.0
2016-08-26,6,22.0
2016-08-27,95,14.0
2016-08-28,93,8.0
2016-08-29,111,6.0
2016-08-30,215,6.0
2016-08-31,264,10.0
2016-09-01,236,10.0
2016-09-02,204,6.0
2016-09-03,98,7.0
2016-09-04,88,7.0
2016-09-05,90,8.0
2016-09-06,164,7.0
2016-09-07,267,8.0
2016-09-08,271,5.0
2016-09-09,240,5.0
2016-09-10,266,7.0
2016-09-11,176,5.0
2016-09-12,109,8.0
2016-09-13,78,8.0
2016-09-14,61,9.0
2016-09-15,69,11.0
2016-09-16,147,14.0
2016-09-17,32,12.0
2016-09-18,36,13.0
2016-09-19,23,15.0
2016-09-20,18,11.0
2016-09-21,37,5.0
2016-09-22,97,4.0
2016-09-23,113,6.0
2016-09-24,97,7.0
2016-09-25,102,7.0
2016-09-26,108,7.0
2016-09-27,136,18.0
2016-09-28,58,28.0
2016-09-29,8,22.0
2016-09-30,29,10.0
2016-10-01,212,4.0
2016-10-02,250,5.0
2016-10-03,114,4.0
2016-10-04,185,6.0
2016-10-05,99,9.0
2016-10-06,66,9.0
2016-10-07,77,9.0
2016-10-08,16,20.0
2016-10-09,45,12.0
2016-10-10,104,9.0
2016-10-11,183,8.0
2016-10-12,29,9.0
2016-10-13,142,7.0
2016-10-14,114,4.0
2016-10-15,44,5.0
2016-10-16,184,10.0
2016-10-17,58,7.0
2016-10-18,65,9.0
2016-10-19,48,7.0
2016-10-20,52,9.0
2016-10-21,22,14.0
2016-10-22,139,20.0
2016-10-23,51,15.0
2016-10-24,256,9.0
2016-10-25,258,6.0
2016-10-26,214,7.0
2016-10-27,310,6.0
2016-10-28,182,23.0
2016-10-29,64,14.0
2016-10-30,128,5.0
2016-10-31,176,13.0
2016-11-01,59,12.0
2016-11-02,290,6.0
2016-11-03,226,4.0
2016-11-04,178,8.0
2016-11-05,136,7.0
2016-11-06,50,13.0
2016-11-07,48,21.0
2016-11-08,59,21.0
2016-11-09,94,9.0
2016-11-10,241,10.0
2016-11-11,153,8.0
2016-11-12,137,5.0
2016-11-13,166,5.0
2016-11-14,249,6.0
2016-11-15,88,8.0
2016-11-16,100,7.0
2016-11-17,66,7.0
2016-11-18,284,4.0
2016-11-19,136,6.0
2016-11-20,20,9.0
2016-11-21,223,12.0
2016-11-22,16,31.0
2016-11-23,10,19.0
2016-11-24,28,6.0
2016-11-25,101,6.0
2016-11-26,274,8.0
2016-11-27,177,5.0
2016-11-28,43,10.0
2016-11-29,186,9.0
2016-11-30,279,8.0
2016-12-01,137,4.0
2016-12-02,51,6.0
2016-12-03,180,6.0
2016-12-04,222,10.0
2016-12-05,159,13.0
2016-12-06,132,5.0
2016-12-07,158,4.0
2016-12-08,179,6.0
2016-12-09,63,10.0
2016-12-10,17,11.0
2016-12-11,83,8.0
2016-12-12,106,10.0
2016-12-13,268,17.0
2016-12-14,140,15.0
2016-12-15,131,5.0
2016-12-16,128,7.0
2016-12-17,125,9.0
2016-12-18,121,7.0
2016-12-19,43,9.0
2016-12-20,63,10.0
2016-12-21,299,13.0
2016-12-22,273,7.0
2016-12-23,64,10.0
2016-12-24,57,11.0
2016-12-25,140,13.0
2016-12-26,342,14.0
2016-12-27,106,10.0
2016-12-28,76,7.0
2016-12-29,29,10.0
2016-12-30,100,5.0
2016-12-31,83,4.0
2017-01-01,131,6.0
2017-01-02,182,9.0
2017-01-03,146,4.0
2017-01-04,51,6.0
2017-01-05,224,13.0
2017-01-06,52,11.0
2017-01-07,306,12.0
2017-01-08,101,8.0
2017-01-09,41,9.0
2017-01-10,21,11.0
2017-01-11,118,6.0
2017-01-12,266,7.0
2017-01-13,184,5.0
2017-01-14,44,10.0
2017-01-15,109,8.0
2017-01-16,31,8.0
2017-01-17,104,7.0
2017-01-18,71,7.0
2017-01-19,137,12.0
2017-01-20,21,11.0
2017-01-21,186,4.0
2017-01-22,84,6.0
2017-01-23,95,10.0
2017-01-24,73,10.0
2017-01-25,113,6.0
2017-01-26,225,8.0
2017-01-27,62,10.0
2017-01-28,77,10.0
2017-01-29,135,17.0
2017-01-30,23,16.0
2017-01-31,194,12.0
2017-02-01,101,12.0
2017-02-02,76,5.0
2017-02-03,251,3.0
2017-02-04,250,5.0
2017-02-05,74,5.0
2017-02-06,66,10.0
2017-02-07,19,16.0
2017-02-08,225,16.0
2017-02-09,298,8.0
2017-02-10,24,8.0
2017-02-11,131,4.0
2017-02-12,172,7.0
2017-02-13,118,8.0
2017-02-14,106,10.0
2017-02-15,172,8.0
2017-02-16,227,12.0
2017-02-17,21,18.0
2017-02-18,137,6.0
2017-02-19,191,14.0
2017-02-20,49,19.0
2017-02-21,119,17.0
2017-02-22,265,10.0
2017-02-23,142,7.0
2017-02-24,140,4.0
2017-02-25,283,5.0
2017-02-26,215,5.0
2017-02-27,107,7.0
2017-02-28,194,7.0
2017-03-01,250,19.0
2017-03-02,99,6.0
2017-03-03,162,8.0
2017-03-04,54,7.0
2017-03-05,13,8.0
2017-03-06,143,9.0
2017-03-07,177,10.0
2017-03-08,127,5.0
2017-03-09,151,8.0
2017-03-10,142,8.0
2017-03-11,153,3.0
2017-03-12,45,12.0
2017-03-13,27,25.0
2017-03-14,94,7.0
2017-03-15,127,7.0
2017-03-16,227,5.0
2017-03-17,155,5.0
2017-03-18,216,4.0
2017-03-19,105,5.0
2017-03-20,226,13.0
2017-03-21,65,11.0
2017-03-22,98,5.0
2017-03-23,46,10.0
2017-03-24,251,12.0
2017-03-25,274,8.0
2017-03-26,264,7.0
2017-03-27,176,11.0
2017-03-28,151,10.0
2017-03-29,82,10.0
2017-03-30,79,16.0
2017-03-31,65,12.0
2017-04-01,251,8.0
2017-04-02,153,11.0
2017-04-03,120,12.0
2017-04-04,115,10.0
2017-04-05,143,7.0
2017-04-06,51,9.0
2017-04-07,82,6.0
2017-04-08,130,14.0
2017-04-09,19,22.0
2017-04-10,94,13.0
2017-04-11,287,5.0
2017-04-12,116,4.0
2017-04-13,205,10.0
2017-04-14,165,14.0
2017-04-15,131,10.0
2017-04-16,226,14.0
2017-04-17,258,15.0
2017-04-18,191,9.0
2017-04-19,122,12.0
2017-04-20,154,16.0
2017-04-21,255,8.0
2017-04-22,241,6.0
2017-04-23,185,10.0
2017-04-24,140,11.0
2017-04-25,48,14.0
2017-04-26,59,16.0
2017-04-27,131,11.0
2017-04-28,237,12.0
2017-04-29,204,10.0
2017-04-30,164,10.0
2017-05-01,95,9.0
2017-05-02,82,10.0
2017-05-03,184,18.0
2017-05-04,227,15.0
2017-05-05,182,10.0
2017-05-06,181,11.0
2017-05-07,171,6.0
2017-05-08,288,14.0
2017-05-09,229,11.0
2017-05-10,198,9.0
2017-05-11,156,10.0
2017-05-12,255,9.0
2017-05-13,210,11.0
2017-05-14,78,7.0
2017-05-15,171,10.0
2017-05-16,276,9.0
2017-05-17,192,9.0
2017-05-18,128,10.0
2017-05-19,168,10.0
2017-05-20,102,5.0
2017-05-21,141,8.0
2017-05-22,121,9.0
2017-05-23,175,21.0
2017-05-24,137,14.0
2017-05-25,71,6.0
2017-05-26,233,6.0
2017-05-27,204,6.0
2017-05-28,156,7.0
2017-05-29,151,8.0
2017-05-30,143,4.0
2017-05-31,232,8.0
2017-06-01,249,11.0
2017-06-02,171,7.0
2017-06-03,76,12.0
2017-06-04,58,18.0
2017-06-05,188,15.0
2017-06-06,282,9.0
2017-06-07,192,5.0
2017-06-08,141,8.0
2017-06-09,109,10.0
2017-06-10,227,14.0
2017-06-11,117,8.0
2017-06-12,51,5.0
2017-06-13,91,7.0
2017-06-14,157,5.0
2017-06-15,279,5.0
2017-06-16,323,4.0
2017-06-17,233,5.0
2017-06-18,126,8.0
2017-06-19,168,6.0
2017-06-20,193,5.0
2017-06-21,129,8.0
2017-06-22,148,6.0
2017-06-23,135,10.0
2017-06-24,159,6.0
2017-06-25,261,6.0
2017-06-26,256,7.0
2017-06-27,224,9.0
2017-06-28,182,6.0
2017-06-29,156,6.0
2017-06-30,149,12.0
2017-07-01,142,8.0
2017-07-02,192,5.0
2017-07-03,163,6.0
2017-07-04,168,7.0
2017-07-05,161,11.0
2017-07-06,175,16.0
2017-07-07,180,12.0
2017-07-08,166,11.0
2017-07-09,197,15.0
2017-07-10,206,9.0
2017-07-11,173,12.0
2017-07-12,193,18.0
2017-07-13,191,16.0
2017-07-14,186,12.0
2017-07-15,195,13.0
2017-07-16,164,8.0
2017-07-17,159,6.0
2017-07-18,168,11.0
2017-07-19,179,14.0
2017-07-20,192,16.0
2017-07-21,196,16.0
2017-07-22,184,11.0
2017-07-23,179,8.0
2017-07-24,206,8.0
2017-07-25,159,4.0
2017-07-26,175,6.0
2017-07-27,131,7.0
2017-07-28,35,12.0
2017-07-29,16,13.0
2017-07-30,54,17.0
2017-07-31,8,20.0
2017-08-01,176,17.0
2017-08-02,299,11.0
2017-08-03,232,7.0
2017-08-04,196,4.0
2017-08-05,212,6.0
2017-08-06,197,9.0
2017-08-07,194,12.0
2017-08-08,298,10.0
2017-08-09,239,10.0
2017-08-10,194,8.0
2017-08-11,145,10.0
2017-08-12,178,5.0
2017-08-13,134,5.0
2017-08-14,177,5.0
2017-08-15,213,4.0
2017-08-16,222,6.0
2017-08-17,171,10.0
2017-08-18,165,13.0
2017-08-19,187,13.0
2017-08-20,89,6.0
2017-08-21,71,8.0
2017-08-22,86,9.0
2017-08-23,75,10.0
2017-08-24,153,6.0
2017-08-25,59,8.0
2017-08-26,63,9.0
2017-08-27,117,10.0
2017-08-28,95,10.0
2017-08-29,104,14.0
2017-08-30,304,12.0
2017-08-31,353,9.0
2017-09-01,146,5.0
