,date,direction,speed
1070,2011-06-06,203,12
1071,2011-06-07,229,16
1072,2011-06-08,237,14
1073,2011-06-09,203,15
1074,2011-06-10,183,16
1075,2011-06-11,193,18
1076,2011-06-12,202,22
1077,2011-06-13,207,18
1078,2011-06-14,222,19
1079,2011-06-15,224,20
1080,2011-06-16,220,20
1081,2011-06-17,217,20
1082,2011-06-18,229,23
1083,2011-06-19,232,22
1084,2011-06-20,230,21
1085,2011-06-21,241,20
1086,2011-06-22,242,20
1087,2011-06-23,239,22
1088,2011-06-24,239,21
1089,2011-06-25,243,20
1090,2011-06-26,231,23
1091,2011-06-27,217,18
1092,2011-06-28,231,21
1093,2011-06-29,230,21
1094,2011-06-30,226,20
1095,2011-07-01,221,19
1096,2011-07-02,213,17
1097,2011-07-03,211,17
1098,2011-07-04,218,14
1099,2011-07-05,227,12
1100,2011-07-06,236,11
1101,2011-07-07,217,12
1102,2011-07-08,244,15
1103,2011-07-09,233,16
1104,2011-07-10,238,15
1105,2011-07-11,240,15
1106,2011-07-12,257,11
1107,2011-07-13,258,14
1108,2011-07-14,242,14
1109,2011-07-15,210,17
1110,2011-07-16,194,12
1111,2011-07-17,197,13
1112,2011-07-18,184,16
1113,2011-07-19,265,17
1114,2011-07-20,241,17
1115,2011-07-21,234,20
1116,2011-07-22,237,19
1117,2011-07-23,238,16
1118,2011-07-24,229,14
1119,2011-07-25,208,12
1120,2011-07-26,202,11
1121,2011-07-27,203,13
1122,2011-07-28,238,15
1123,2011-07-29,222,13
1124,2011-07-30,233,11
1125,2011-07-31,235,13
1126,2011-08-01,220,16
1127,2011-08-02,208,12
1128,2011-08-03,201,13
1129,2011-08-04,215,14
1130,2011-08-05,223,15
1131,2011-08-06,236,17
1132,2011-08-07,241,18
1133,2011-08-08,225,18
1134,2011-08-09,227,20
1135,2011-08-10,227,20
1136,2011-08-11,228,22
1137,2011-08-12,231,17
1138,2011-08-13,226,19
1139,2011-08-14,219,19
1140,2011-08-15,221,19
1141,2011-08-16,212,16
1142,2011-08-17,210,12
1143,2011-08-18,210,13
1144,2011-08-19,216,12
1145,2011-08-20,214,8
1146,2011-08-21,202,7
1147,2011-08-22,200,12
1148,2011-08-23,241,11
1149,2011-08-24,243,9
1150,2011-08-25,253,12
1151,2011-08-26,246,14
1152,2011-08-27,259,16
1153,2011-08-28,247,14
1154,2011-08-29,259,13
1155,2011-08-30,192,13
1156,2011-08-31,194,9
1157,2011-09-01,188,9
1158,2011-09-02,173,10
1159,2011-09-03,178,14
1160,2011-09-04,207,19
1161,2011-09-05,196,20
1162,2011-09-06,209,21
1163,2011-09-07,231,18
1164,2011-09-08,214,17
1165,2011-09-09,213,15
1166,2011-09-10,217,12
1167,2011-09-11,210,13
1168,2011-09-12,202,17
1169,2011-09-13,199,12
1170,2011-09-14,214,10
1171,2011-09-15,224,10
1172,2011-09-16,214,14
1173,2011-09-17,215,14
1174,2011-09-18,221,12
1175,2011-09-19,228,11
1176,2011-09-20,239,9
1177,2011-09-21,268,9
1178,2011-09-22,245,9
1179,2011-09-23,224,8
1180,2011-09-24,224,11
1181,2011-09-25,234,9
1182,2011-09-26,248,10
1183,2011-09-27,251,8
1184,2011-09-28,238,7
1185,2011-09-29,268,6
1186,2011-09-30,260,4
1187,2011-10-01,291,5
1188,2011-10-02,269,7
1189,2011-10-03,248,9
1190,2011-10-04,242,7
1191,2011-10-05,269,6
1192,2011-10-06,186,7
1193,2011-10-07,96,7
1194,2011-10-08,274,5
1195,2011-10-09,15,9
1196,2011-10-10,40,9
1197,2011-10-11,36,10
1198,2011-10-12,127,9
1199,2011-10-13,77,5
1200,2011-10-14,159,9
1201,2011-10-15,129,8
1202,2011-10-16,248,7
1203,2011-10-17,108,7
1204,2011-10-18,180,7
1205,2011-10-19,151,6
1206,2011-10-20,228,4
1207,2011-10-21,171,7
1208,2011-10-22,63,10
1209,2011-10-23,52,11
1210,2011-10-24,58,10
1211,2011-10-25,63,9
1212,2011-10-26,64,11
1213,2011-10-27,72,11
1214,2011-10-28,66,11
1215,2011-10-29,65,12
1216,2011-10-30,57,10
1217,2011-10-31,103,9
1218,2011-11-01,54,10
1219,2011-11-02,71,11
1220,2011-11-03,158,8
1221,2011-11-04,113,8
1222,2011-11-05,62,11
1223,2011-11-06,88,9
1224,2011-11-07,194,6
1225,2011-11-08,198,7
1226,2011-11-09,139,9
1227,2011-11-10,171,8
1228,2011-11-11,200,8
1229,2011-11-12,124,7
1230,2011-11-13,120,10
1231,2011-11-14,122,10
1232,2011-11-15,49,11
1233,2011-11-16,50,10
1234,2011-11-17,92,9
1235,2011-11-18,88,10
1236,2011-11-19,45,11
1237,2011-11-20,50,12
1238,2011-11-21,64,11
1239,2011-11-22,63,12
1240,2011-11-23,64,13
1241,2011-11-24,71,11
1242,2011-11-25,64,11
1243,2011-11-26,69,11
1244,2011-11-27,85,10
1245,2011-11-28,67,11
1246,2011-11-29,63,12
1247,2011-11-30,135,9
1248,2011-12-01,123,9
1249,2011-12-02,37,12
1250,2011-12-03,35,11
1251,2011-12-04,150,9
1252,2011-12-05,143,6
1253,2011-12-06,165,7
1254,2011-12-07,196,9
1255,2011-12-08,163,8
1256,2011-12-09,163,9
1257,2011-12-10,108,11
1258,2011-12-11,40,12
1259,2011-12-12,52,12
1260,2011-12-13,37,13
1261,2011-12-14,37,11
1262,2011-12-15,128,10
1263,2011-12-16,49,10
1264,2011-12-17,169,8
1265,2011-12-18,128,10
1266,2011-12-19,155,10
1267,2011-12-20,149,10
1268,2011-12-21,150,11
1269,2011-12-22,147,10
1270,2011-12-23,163,9
1271,2011-12-24,154,9
1272,2011-12-25,145,10
1273,2011-12-26,134,9
1274,2011-12-27,137,8
1275,2011-12-28,103,9
1276,2011-12-29,39,11
1277,2011-12-30,114,12
1278,2011-12-31,178,13
1279,2012-01-01,179,14
1280,2012-01-02,30,12
1281,2012-01-03,181,8
1282,2012-01-04,173,7
1283,2012-01-05,149,8
1284,2012-01-06,183,5
1285,2012-01-07,136,10
1286,2012-01-08,189,11
1287,2012-01-09,150,9
1288,2012-01-10,38,13
1289,2012-01-11,50,14
1290,2012-01-12,58,13
1291,2012-01-13,58,12
1292,2012-01-14,131,10
1293,2012-01-15,207,7
1294,2012-01-16,241,8
1295,2012-01-17,290,8
1296,2012-01-18,245,7
1297,2012-01-19,179,7
1298,2012-01-20,33,11
1299,2012-01-21,127,8
1300,2012-01-22,213,8
1301,2012-01-23,163,8
1302,2012-01-24,142,9
1303,2012-01-25,170,9
1304,2012-01-26,216,12
1305,2012-01-27,167,9
1306,2012-01-28,249,11
1307,2012-01-29,140,9
1308,2012-01-30,110,12
1309,2012-01-31,19,16
1310,2012-02-01,41,13
1311,2012-02-02,121,10
1312,2012-02-03,161,8
1313,2012-02-04,282,8
1314,2012-02-05,242,9
1315,2012-02-06,253,12
1316,2012-02-07,291,13
1317,2012-02-08,141,14
1318,2012-02-09,34,14
1319,2012-02-10,46,14
1320,2012-02-11,152,9
1321,2012-02-12,267,7
1322,2012-02-13,283,6
1323,2012-02-14,256,10
1324,2012-02-15,241,9
1325,2012-02-16,210,11
1326,2012-02-17,25,11
1327,2012-02-18,115,11
1328,2012-02-19,149,12
1329,2012-02-20,175,9
1330,2012-02-21,215,7
1331,2012-02-22,174,9
1332,2012-02-23,173,11
1333,2012-02-24,175,11
1334,2012-02-25,135,12
1335,2012-02-26,178,9
1336,2012-02-27,191,7
1337,2012-02-28,300,8
1338,2012-02-29,235,8
1339,2012-03-01,240,10
1340,2012-03-02,240,10
1341,2012-03-03,239,9
1342,2012-03-04,260,8
1343,2012-03-05,218,9
1344,2012-03-06,256,10
1345,2012-03-07,225,7
1346,2012-03-08,238,10
1347,2012-03-09,152,9
1348,2012-03-10,160,10
1349,2012-03-11,159,10
1350,2012-03-12,275,8
1351,2012-03-13,148,12
1352,2012-03-14,120,10
1353,2012-03-15,190,7
1354,2012-03-16,267,8
1355,2012-03-17,242,8
1356,2012-03-18,198,7
1357,2012-03-19,248,8
1358,2012-03-20,240,8
1359,2012-03-21,322,9
1360,2012-03-22,211,8
1361,2012-03-23,125,8
1362,2012-03-24,176,10
1363,2012-03-25,165,9
1364,2012-03-26,252,7
1365,2012-03-27,313,7
1366,2012-03-28,239,9
1367,2012-03-29,225,10
1368,2012-03-30,244,9
1369,2012-03-31,219,12
1370,2012-04-01,254,9
1371,2012-04-02,231,8
1372,2012-04-03,231,10
1373,2012-04-04,224,12
1374,2012-04-05,220,14
1375,2012-04-06,218,13
1376,2012-04-07,220,13
1377,2012-04-08,230,11
1378,2012-04-09,225,12
1379,2012-04-10,224,12
1380,2012-04-11,217,13
1381,2012-04-12,222,15
1382,2012-04-13,221,14
1383,2012-04-14,242,10
1384,2012-04-15,218,8
1385,2012-04-16,197,9
1386,2012-04-17,254,9
1387,2012-04-18,236,8
1388,2012-04-19,246,8
1389,2012-04-20,182,7
1390,2012-04-21,211,9
1391,2012-04-22,263,10
1392,2012-04-23,245,9
1393,2012-04-24,253,10
1394,2012-04-25,239,9
1395,2012-04-26,249,9
1396,2012-04-27,265,9
1397,2012-04-28,265,11
1398,2012-04-29,236,11
1399,2012-04-30,217,16
1400,2012-05-01,219,16
1401,2012-05-02,220,16
1402,2012-05-03,219,16
1403,2012-05-04,217,19
1404,2012-05-05,221,18
1405,2012-05-06,224,17
1406,2012-05-07,230,14
1407,2012-05-08,227,12
1408,2012-05-09,232,12
1409,2012-05-10,228,14
1410,2012-05-11,232,13
1411,2012-05-12,226,15
1412,2012-05-13,225,15
1413,2012-05-14,230,13
1414,2012-05-15,234,13
1415,2012-05-16,222,15
1416,2012-05-17,224,15
1417,2012-05-18,229,14
1418,2012-05-19,236,12
1419,2012-05-20,222,14
1420,2012-05-21,219,16
1421,2012-05-22,222,17
1422,2012-05-23,222,17
1423,2012-05-24,220,19
1424,2012-05-25,222,18
1425,2012-05-26,223,16
1426,2012-05-27,221,17
1427,2012-05-28,222,18
1428,2012-05-29,224,17
1429,2012-05-30,222,18
1430,2012-05-31,221,21
1431,2012-06-01,224,22
1432,2012-06-02,225,21
1433,2012-06-03,228,20
1434,2012-06-04,227,20
1435,2012-06-05,228,18
1436,2012-06-06,225,16
1437,2012-06-07,230,15
1438,2012-06-08,233,16
1439,2012-06-09,227,18
1440,2012-06-10,222,20
1441,2012-06-11,213,16
1442,2012-06-12,236,12
1443,2012-06-13,221,15
1444,2012-06-14,213,16
1445,2012-06-15,217,18
1446,2012-06-16,219,21
1447,2012-06-17,229,18
1448,2012-06-18,237,21
1449,2012-06-19,240,23
1450,2012-06-20,236,22
1451,2012-06-21,236,21
1452,2012-06-22,232,19
1453,2012-06-23,225,20
1454,2012-06-24,226,20
1455,2012-06-25,229,21
1456,2012-06-26,230,22
1457,2012-06-27,222,20
1458,2012-06-28,220,16
1459,2012-06-29,224,16
1460,2012-06-30,221,16
1461,2012-07-01,214,14
1462,2012-07-02,226,12
1463,2012-07-03,238,13
1464,2012-07-04,207,16
1465,2012-07-05,220,18
1466,2012-07-06,226,19
1467,2012-07-07,222,20
1468,2012-07-08,218,18
1469,2012-07-09,219,16
1470,2012-07-10,220,17
1471,2012-07-11,215,17
1472,2012-07-12,213,17
1473,2012-07-13,223,19
1474,2012-07-14,232,19
1475,2012-07-15,225,18
1476,2012-07-16,218,16
1477,2012-07-17,221,17
1478,2012-07-18,231,18
1479,2012-07-19,234,20
1480,2012-07-20,234,19
1481,2012-07-21,238,17
1482,2012-07-22,239,17
1483,2012-07-23,240,18
1484,2012-07-24,227,18
1485,2012-07-25,235,20
1486,2012-07-26,238,20
1487,2012-07-27,239,17
1488,2012-07-28,240,18
1489,2012-07-29,247,16
1490,2012-07-30,242,17
1491,2012-07-31,245,19
1492,2012-08-01,242,19
1493,2012-08-02,239,20
1494,2012-08-03,240,23
1495,2012-08-04,229,22
1496,2012-08-05,230,19
1497,2012-08-06,244,15
1498,2012-08-07,242,15
1499,2012-08-08,226,16
1500,2012-08-09,242,18
1501,2012-08-10,251,14
1502,2012-08-11,251,14
1503,2012-08-12,245,18
1504,2012-08-13,240,19
1505,2012-08-14,231,18
1506,2012-08-15,233,17
1507,2012-08-16,234,16
1508,2012-08-17,238,15
1509,2012-08-18,234,12
1510,2012-08-19,239,15
1511,2012-08-20,206,14
1512,2012-08-21,212,15
1513,2012-08-22,204,14
1514,2012-08-23,206,17
1515,2012-08-24,215,15
1516,2012-08-25,222,15
1517,2012-08-26,222,12
1518,2012-08-27,233,11
1519,2012-08-28,196,10
1520,2012-08-29,201,11
1521,2012-08-30,206,10
1522,2012-08-31,202,10
1523,2012-09-01,205,13
1524,2012-09-02,211,11
1525,2012-09-03,205,11
1526,2012-09-04,195,12
1527,2012-09-05,210,17
1528,2012-09-06,212,18
1529,2012-09-07,198,20
1530,2012-09-08,192,20
1531,2012-09-09,194,17
1532,2012-09-10,216,17
1533,2012-09-11,221,17
1534,2012-09-12,219,17
1535,2012-09-13,204,18
1536,2012-09-14,209,18
1537,2012-09-15,226,16
1538,2012-09-16,230,15
1539,2012-09-17,222,14
1540,2012-09-18,212,12
1541,2012-09-19,220,10
1542,2012-09-20,220,11
1543,2012-09-21,218,12
1544,2012-09-22,216,14
1545,2012-09-23,226,13
1546,2012-09-24,227,12
1547,2012-09-25,219,9
1548,2012-09-26,253,6
1549,2012-09-27,272,7
1550,2012-09-28,286,7
1551,2012-09-29,103,8
1552,2012-09-30,115,9
1553,2012-10-01,85,8
1554,2012-10-02,204,7
1555,2012-10-03,214,12
1556,2012-10-04,214,12
1557,2012-10-05,237,9
1558,2012-10-06,244,5
1559,2012-10-07,231,5
1560,2012-10-08,174,6
1561,2012-10-09,237,6
1562,2012-10-10,242,7
1563,2012-10-11,258,5
1564,2012-10-12,252,5
1565,2012-10-13,220,6
1566,2012-10-14,228,6
1567,2012-10-15,226,6
1568,2012-10-16,197,8
1569,2012-10-17,153,9
1570,2012-10-18,161,9
1571,2012-10-19,167,9
1572,2012-10-20,134,9
1573,2012-10-21,76,9
1574,2012-10-22,79,11
1575,2012-10-23,114,7
1576,2012-10-24,214,6
1577,2012-10-25,194,8
1578,2012-10-26,119,10
1579,2012-10-27,59,9
1580,2012-10-28,60,9
1581,2012-10-29,67,11
1582,2012-10-30,73,12
1583,2012-10-31,67,12
1584,2012-11-01,60,12
1585,2012-11-02,36,11
1586,2012-11-03,158,11
1587,2012-11-04,161,8
1588,2012-11-05,127,10
1589,2012-11-06,46,11
1590,2012-11-07,124,11
1591,2012-11-08,120,9
1592,2012-11-09,161,8
1593,2012-11-10,161,9
1594,2012-11-11,150,9
1595,2012-11-12,161,9
1596,2012-11-13,190,8
1597,2012-11-14,166,6
1598,2012-11-15,64,9
1599,2012-11-16,60,11
1600,2012-11-17,52,11
1601,2012-11-18,46,10
1602,2012-11-19,63,11
1603,2012-11-20,67,11
1604,2012-11-21,168,9
1605,2012-11-22,194,7
1606,2012-11-23,152,8
1607,2012-11-24,107,9
1608,2012-11-25,146,9
1609,2012-11-26,184,9
1610,2012-11-27,177,7
1611,2012-11-28,216,6
1612,2012-11-29,136,8
1613,2012-11-30,192,10
1614,2012-12-01,175,8
1615,2012-12-02,188,6
1616,2012-12-03,179,8
1617,2012-12-04,69,11
1618,2012-12-05,55,11
1619,2012-12-06,133,9
1620,2012-12-07,199,8
1621,2012-12-08,183,9
1622,2012-12-09,192,8
1623,2012-12-10,264,7
1624,2012-12-11,221,6
1625,2012-12-12,155,7
1626,2012-12-13,215,7
1627,2012-12-14,235,7
1628,2012-12-15,162,7
1629,2012-12-16,110,9
1630,2012-12-17,89,10
1631,2012-12-18,133,11
1632,2012-12-19,50,10
1633,2012-12-20,47,11
1634,2012-12-21,131,9
1635,2012-12-22,142,8
1636,2012-12-23,182,7
1637,2012-12-24,130,9
1638,2012-12-25,49,12
1639,2012-12-26,61,12
1640,2012-12-27,167,10
1641,2012-12-28,194,8
1642,2012-12-29,144,10
1643,2012-12-30,165,10
1644,2012-12-31,199,8
1645,2013-01-01,323,8
1646,2013-01-02,263,10
1647,2013-01-03,175,8
1648,2013-01-04,205,7
1649,2013-01-05,169,8
1650,2013-01-06,180,10
1651,2013-01-07,32,13
1652,2013-01-08,92,11
1653,2013-01-09,116,9
1654,2013-01-10,107,11
1655,2013-01-11,48,11
1656,2013-01-12,85,11
1657,2013-01-13,144,8
1658,2013-01-14,193,7
1659,2013-01-15,205,7
1660,2013-01-16,135,9
1661,2013-01-17,196,9
1662,2013-01-18,289,12
1663,2013-01-19,65,12
1664,2013-01-20,71,12
1665,2013-01-21,30,12
1666,2013-01-22,79,11
1667,2013-01-23,112,11
1668,2013-01-24,75,12
1669,2013-01-25,39,12
1670,2013-01-26,119,12
1671,2013-01-27,151,8
1672,2013-01-28,213,7
1673,2013-01-29,198,5
1674,2013-01-30,217,7
1675,2013-01-31,275,6
1676,2013-02-01,267,6
1677,2013-02-02,303,7
1678,2013-02-03,248,8
1679,2013-02-04,224,13
1680,2013-02-05,283,8
1681,2013-02-06,289,12
1682,2013-02-07,132,10
1683,2013-02-08,29,14
1684,2013-02-09,122,11
1685,2013-02-10,197,8
1686,2013-02-11,173,6
1687,2013-02-12,213,4
1688,2013-02-13,176,7
1689,2013-02-14,204,5
1690,2013-02-15,181,13
1691,2013-02-16,256,13
1692,2013-02-17,147,9
1693,2013-02-18,127,9
1694,2013-02-19,184,9
1695,2013-02-20,147,8
1696,2013-02-21,183,9
1697,2013-02-22,223,8
1698,2013-02-23,295,9
1699,2013-02-24,153,10
1700,2013-02-25,170,9
1701,2013-02-26,221,11
1702,2013-02-27,283,9
1703,2013-02-28,142,13
1704,2013-03-01,84,13
1705,2013-03-02,49,13
1706,2013-03-03,91,11
1707,2013-03-04,177,10
1708,2013-03-05,46,10
1709,2013-03-06,92,10
1710,2013-03-07,58,10
1711,2013-03-08,168,10
1712,2013-03-09,223,7
1713,2013-03-10,211,8
1714,2013-03-11,227,8
1715,2013-03-12,225,11
1716,2013-03-13,227,11
1717,2013-03-14,215,8
1718,2013-03-15,295,10
1719,2013-03-16,209,9
1720,2013-03-17,193,6
1721,2013-03-18,165,9
1722,2013-03-19,215,11
1723,2013-03-20,248,11
1724,2013-03-21,231,8
1725,2013-03-22,242,9
1726,2013-03-23,236,11
1727,2013-03-24,309,9
1728,2013-03-25,278,10
1729,2013-03-26,227,10
1730,2013-03-27,232,11
1731,2013-03-28,275,10
1732,2013-03-29,301,9
1733,2013-03-30,259,7
1734,2013-03-31,294,7
1735,2013-04-01,242,9
1736,2013-04-02,233,13
1737,2013-04-03,257,10
1738,2013-04-04,249,9
1739,2013-04-05,286,7
1740,2013-04-06,220,13
1741,2013-04-07,238,12
1742,2013-04-08,260,8
1743,2013-04-09,237,10
1744,2013-04-10,280,9
1745,2013-04-11,284,9
1746,2013-04-12,242,9
1747,2013-04-13,228,8
1748,2013-04-14,264,9
1749,2013-04-15,226,13
1750,2013-04-16,220,17
1751,2013-04-17,223,16
1752,2013-04-18,225,16
1753,2013-04-19,224,15
1754,2013-04-20,223,17
1755,2013-04-21,230,13
1756,2013-04-22,231,10
1757,2013-04-23,235,10
1758,2013-04-24,239,10
1759,2013-04-25,272,9
1760,2013-04-26,301,10
1761,2013-04-27,293,10
1762,2013-04-28,272,10
1763,2013-04-29,281,10
1764,2013-04-30,282,10
1765,2013-05-01,212,9
1766,2013-05-02,232,11
1767,2013-05-03,219,15
1768,2013-05-04,220,17
1769,2013-05-05,225,15
1770,2013-05-06,222,14
1771,2013-05-07,225,14
1772,2013-05-08,228,12
1773,2013-05-09,223,12
1774,2013-05-10,230,14
1775,2013-05-11,220,16
1776,2013-05-12,224,16
1777,2013-05-13,225,16
1778,2013-05-14,227,14
1779,2013-05-15,222,16
1780,2013-05-16,221,19
1781,2013-05-17,225,17
1782,2013-05-18,224,16
1783,2013-05-19,224,16
1784,2013-05-20,226,14
1785,2013-05-21,220,18
1786,2013-05-22,223,16
1787,2013-05-23,224,19
1788,2013-05-24,228,20
1789,2013-05-25,231,21
1790,2013-05-26,229,19
1791,2013-05-27,234,18
1792,2013-05-28,237,18
1793,2013-05-29,238,16
1794,2013-05-30,240,16
1795,2013-05-31,229,17
1796,2013-06-01,232,18
1797,2013-06-02,232,16
1798,2013-06-03,225,13
1799,2013-06-04,224,14
1800,2013-06-05,229,15
1801,2013-06-06,229,16
1802,2013-06-07,226,10
1803,2013-06-08,213,12
1804,2013-06-09,205,20
1805,2013-06-10,202,19
1806,2013-06-11,200,17
1807,2013-06-12,199,18
1808,2013-06-13,202,18
1809,2013-06-14,213,16
1810,2013-06-15,206,15
1811,2013-06-16,205,13
1812,2013-06-17,218,14
1813,2013-06-18,213,13
1814,2013-06-19,214,12
1815,2013-06-20,215,15
1816,2013-06-21,219,16
1817,2013-06-22,226,17
1818,2013-06-23,221,17
1819,2013-06-24,217,18
1820,2013-06-25,211,16
1821,2013-06-26,214,16
1822,2013-06-27,221,17
1823,2013-06-28,215,18
1824,2013-06-29,214,21
1825,2013-06-30,216,19
1826,2013-07-01,215,18
1827,2013-07-02,225,15
1828,2013-07-03,249,16
1829,2013-07-04,240,17
1830,2013-07-05,218,15
1831,2013-07-06,209,16
1832,2013-07-07,210,15
1833,2013-07-08,215,16
1834,2013-07-09,221,19
1835,2013-07-10,226,17
1836,2013-07-11,232,13
1837,2013-07-12,258,14
1838,2013-07-13,235,15
1839,2013-07-14,237,17
1840,2013-07-15,234,15
1841,2013-07-16,233,18
1842,2013-07-17,238,15
1843,2013-07-18,240,18
1844,2013-07-19,236,17
1845,2013-07-20,219,14
1846,2013-07-21,229,16
1847,2013-07-22,229,16
1848,2013-07-23,207,12
1849,2013-07-24,236,15
1850,2013-07-25,226,18
1851,2013-07-26,240,19
1852,2013-07-27,229,17
1853,2013-07-28,230,18
1854,2013-07-29,232,18
1855,2013-07-30,226,16
1856,2013-07-31,236,15
1857,2013-08-01,229,11
1858,2013-08-02,235,15
1859,2013-08-03,215,16
1860,2013-08-04,227,14
1861,2013-08-05,231,14
1862,2013-08-06,222,13
1863,2013-08-07,220,14
1864,2013-08-08,224,15
1865,2013-08-09,236,16
1866,2013-08-10,236,16
1867,2013-08-11,222,17
1868,2013-08-12,216,15
1869,2013-08-13,226,15
1870,2013-08-14,219,14
1871,2013-08-15,218,15
1872,2013-08-16,211,14
1873,2013-08-17,216,14
1874,2013-08-18,232,14
1875,2013-08-19,241,17
1876,2013-08-20,247,17
1877,2013-08-21,248,14
1878,2013-08-22,244,14
1879,2013-08-23,249,13
1880,2013-08-24,254,13
1881,2013-08-25,231,12
1882,2013-08-26,229,14
1883,2013-08-27,224,12
1884,2013-08-28,222,12
1885,2013-08-29,218,13
1886,2013-08-30,220,13
1887,2013-08-31,222,12
1888,2013-09-01,218,11
1889,2013-09-02,220,11
1890,2013-09-03,228,12
1891,2013-09-04,221,13
1892,2013-09-05,225,12
1893,2013-09-06,225,11
1894,2013-09-07,232,9
1895,2013-09-08,240,8
1896,2013-09-09,251,6
1897,2013-09-10,205,5
1898,2013-09-11,167,6
1899,2013-09-12,153,6
1900,2013-09-13,194,5
1901,2013-09-14,222,6
1902,2013-09-15,221,9
1903,2013-09-16,217,9
1904,2013-09-17,279,7
1905,2013-09-18,281,6
1906,2013-09-19,252,8
1907,2013-09-20,233,12
1908,2013-09-21,228,14
1909,2013-09-22,235,16
1910,2013-09-23,240,14
1911,2013-09-24,228,16
1912,2013-09-25,194,19
1913,2013-09-26,194,17
1914,2013-09-27,199,14
1915,2013-09-28,206,16
1916,2013-09-29,223,16
1917,2013-09-30,222,15
1918,2013-10-01,204,12
1919,2013-10-02,201,8
1920,2013-10-03,230,7
1921,2013-10-04,224,9
1922,2013-10-05,215,8
1923,2013-10-06,208,10
1924,2013-10-07,207,9
1925,2013-10-08,213,9
1926,2013-10-09,198,11
1927,2013-10-10,191,11
1928,2013-10-11,217,8
1929,2013-10-12,230,6
1930,2013-10-13,230,7
1931,2013-10-14,218,8
1932,2013-10-15,231,7
1933,2013-10-16,153,6
1934,2013-10-17,52,9
1935,2013-10-18,58,8
1936,2013-10-19,88,8
1937,2013-10-20,125,8
1938,2013-10-21,81,8
1939,2013-10-22,62,10
1940,2013-10-23,58,13
1941,2013-10-24,44,12
1942,2013-10-25,33,12
1943,2013-10-26,46,11
1944,2013-10-27,154,9
1945,2013-10-28,196,6
1946,2013-10-29,218,6
1947,2013-10-30,166,8
1948,2013-10-31,121,9
1949,2013-11-01,132,8
1950,2013-11-02,90,10
1951,2013-11-03,89,10
1952,2013-11-04,101,10
1953,2013-11-05,177,10
1954,2013-11-06,174,7
1955,2013-11-07,168,7
1956,2013-11-08,164,9
1957,2013-11-09,76,12
1958,2013-11-10,48,12
1959,2013-11-11,126,10
1960,2013-11-12,159,9
1961,2013-11-13,125,9
1962,2013-11-14,42,10
1963,2013-11-15,63,11
1964,2013-11-16,56,13
1965,2013-11-17,59,13
1966,2013-11-18,52,12
1967,2013-11-19,38,12
1968,2013-11-20,118,10
1969,2013-11-21,49,10
1970,2013-11-22,64,11
1971,2013-11-23,135,11
1972,2013-11-24,132,9
1973,2013-11-25,127,9
1974,2013-11-26,40,10
1975,2013-11-27,60,11
1976,2013-11-28,70,13
1977,2013-11-29,55,13
1978,2013-11-30,48,12
1979,2013-12-01,127,10
1980,2013-12-02,162,9
1981,2013-12-03,106,13
1982,2013-12-04,39,10
1983,2013-12-05,87,10
1984,2013-12-06,88,10
1985,2013-12-07,50,10
1986,2013-12-08,129,9
1987,2013-12-09,121,10
1988,2013-12-10,129,9
1989,2013-12-11,128,10
1990,2013-12-12,44,11
1991,2013-12-13,48,11
1992,2013-12-14,124,9
1993,2013-12-15,111,9
1994,2013-12-16,115,9
1995,2013-12-17,154,10
1996,2013-12-18,155,9
1997,2013-12-19,184,6
1998,2013-12-20,104,8
1999,2013-12-21,190,10
2000,2013-12-22,108,12
2001,2013-12-23,75,12
2002,2013-12-24,50,11
2003,2013-12-25,157,10
2004,2013-12-26,140,10
2005,2013-12-27,253,12
2006,2013-12-28,138,12
2007,2013-12-29,184,9
2008,2013-12-30,234,8
2009,2013-12-31,132,13
2010,2014-01-01,76,10
2011,2014-01-02,121,11
2012,2014-01-03,168,9
2013,2014-01-04,259,10
2014,2014-01-05,176,10
2015,2014-01-06,64,11
2016,2014-01-07,129,10
2017,2014-01-08,191,11
2018,2014-01-09,293,9
2019,2014-01-10,204,11
2020,2014-01-11,20,11
2021,2014-01-12,81,11
2022,2014-01-13,196,9
2023,2014-01-14,206,10
2024,2014-01-15,133,11
2025,2014-01-16,134,9
2026,2014-01-17,324,9
2027,2014-01-18,27,12
2028,2014-01-19,86,12
2029,2014-01-20,186,9
2030,2014-01-21,195,5
2031,2014-01-22,148,9
2032,2014-01-23,23,12
2033,2014-01-24,102,12
2034,2014-01-25,42,12
2035,2014-01-26,57,12
2036,2014-01-27,60,14
2037,2014-01-28,54,11
2038,2014-01-29,134,10
2039,2014-01-30,51,11
2040,2014-01-31,57,11
2041,2014-02-01,137,9
2042,2014-02-02,170,9
2043,2014-02-03,203,9
2044,2014-02-04,141,11
2045,2014-02-05,150,10
2046,2014-02-06,163,9
2047,2014-02-07,269,8
2048,2014-02-08,296,9
2049,2014-02-09,209,9
2050,2014-02-10,179,8
2051,2014-02-11,319,8
2052,2014-02-12,162,10
2053,2014-02-13,222,14
2054,2014-02-14,244,13
2055,2014-02-15,227,9
2056,2014-02-16,184,9
2057,2014-02-17,54,13
2058,2014-02-18,128,10
2059,2014-02-19,191,8
2060,2014-02-20,262,8
2061,2014-02-21,243,11
2062,2014-02-22,244,8
2063,2014-02-23,67,10
2064,2014-02-24,178,10
2065,2014-02-25,201,9
2066,2014-02-26,211,11
2067,2014-02-27,221,12
2068,2014-02-28,254,11
